Node: gpuhost004.jc.rl.ac.uk
Mon Jun 23 11:26:09 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   30C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[Rank 0] Training with 3625 batches per epoch.
[Rank 2] Training with 3625 batches per epoch.
[Rank 1] Training with 3625 batches per epoch.
[Rank 3] Training with 3612 batches per epoch.

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.22it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.43it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3625 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3625 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3625 [00:09<9:51:07,  0.10it/s]
Epoch 0:   0%|          | 1/3625 [00:09<9:51:10,  0.10it/s, v_num=uu64]
Epoch 0:   0%|          | 2/3625 [00:09<4:59:11,  0.20it/s, v_num=uu64]
Epoch 0:   0%|          | 2/3625 [00:09<4:59:12,  0.20it/s, v_num=uu64]
Epoch 0:   0%|          | 3/3625 [00:10<3:26:07,  0.29it/s, v_num=uu64]
Epoch 0:   0%|          | 3/3625 [00:10<3:26:07,  0.29it/s, v_num=uu64]
Epoch 0:   0%|          | 4/3625 [00:10<2:39:00,  0.38it/s, v_num=uu64]
Epoch 0:   0%|          | 4/3625 [00:10<2:39:01,  0.38it/s, v_num=uu64]
Epoch 0:   0%|          | 5/3625 [00:10<2:10:44,  0.46it/s, v_num=uu64]
Epoch 0:   0%|          | 5/3625 [00:10<2:10:44,  0.46it/s, v_num=uu64]
Epoch 0:   0%|          | 6/3625 [00:11<1:51:53,  0.54it/s, v_num=uu64]
Epoch 0:   0%|          | 6/3625 [00:11<1:51:53,  0.54it/s, v_num=uu64]
Epoch 0:   0%|          | 7/3625 [00:11<1:38:26,  0.61it/s, v_num=uu64]
Epoch 0:   0%|          | 7/3625 [00:11<1:38:26,  0.61it/s, v_num=uu64]
Epoch 0:   0%|          | 8/3625 [00:11<1:28:20,  0.68it/s, v_num=uu64]
Epoch 0:   0%|          | 8/3625 [00:11<1:28:20,  0.68it/s, v_num=uu64]
Epoch 0:   0%|          | 9/3625 [00:12<1:20:29,  0.75it/s, v_num=uu64]
Epoch 0:   0%|          | 9/3625 [00:12<1:20:29,  0.75it/s, v_num=uu64]
Epoch 0:   0%|          | 10/3625 [00:12<1:14:11,  0.81it/s, v_num=uu64]
Epoch 0:   0%|          | 10/3625 [00:12<1:14:11,  0.81it/s, v_num=uu64]
Epoch 0:   0%|          | 11/3625 [00:12<1:09:03,  0.87it/s, v_num=uu64]
Epoch 0:   0%|          | 11/3625 [00:12<1:09:03,  0.87it/s, v_num=uu64]
Epoch 0:   0%|          | 12/3625 [00:12<1:04:47,  0.93it/s, v_num=uu64]
Epoch 0:   0%|          | 12/3625 [00:12<1:04:47,  0.93it/s, v_num=uu64]
Epoch 0:   0%|          | 13/3625 [00:13<1:01:09,  0.98it/s, v_num=uu64]
Epoch 0:   0%|          | 13/3625 [00:13<1:01:10,  0.98it/s, v_num=uu64]
Epoch 0:   0%|          | 14/3625 [00:13<58:03,  1.04it/s, v_num=uu64]  
Epoch 0:   0%|          | 14/3625 [00:13<58:03,  1.04it/s, v_num=uu64]
Epoch 0:   0%|          | 15/3625 [00:13<55:21,  1.09it/s, v_num=uu64]
Epoch 0:   0%|          | 15/3625 [00:13<55:21,  1.09it/s, v_num=uu64]
Epoch 0:   0%|          | 16/3625 [00:14<53:00,  1.13it/s, v_num=uu64]
Epoch 0:   0%|          | 16/3625 [00:14<53:00,  1.13it/s, v_num=uu64]
Epoch 0:   0%|          | 17/3625 [00:14<50:55,  1.18it/s, v_num=uu64]
Epoch 0:   0%|          | 17/3625 [00:14<50:55,  1.18it/s, v_num=uu64]
Epoch 0:   0%|          | 18/3625 [00:14<49:04,  1.23it/s, v_num=uu64]
Epoch 0:   0%|          | 18/3625 [00:14<49:04,  1.23it/s, v_num=uu64]
Epoch 0:   1%|          | 19/3625 [00:14<47:24,  1.27it/s, v_num=uu64]
Epoch 0:   1%|          | 19/3625 [00:14<47:24,  1.27it/s, v_num=uu64]
Epoch 0:   1%|          | 20/3625 [00:15<45:55,  1.31it/s, v_num=uu64]
Epoch 0:   1%|          | 20/3625 [00:15<45:55,  1.31it/s, v_num=uu64]
Epoch 0:   1%|          | 21/3625 [00:15<44:33,  1.35it/s, v_num=uu64]
Epoch 0:   1%|          | 21/3625 [00:15<44:33,  1.35it/s, v_num=uu64]
Epoch 0:   1%|          | 22/3625 [00:15<43:20,  1.39it/s, v_num=uu64]
Epoch 0:   1%|          | 22/3625 [00:15<43:20,  1.39it/s, v_num=uu64]
Epoch 0:   1%|          | 23/3625 [00:16<42:13,  1.42it/s, v_num=uu64]
Epoch 0:   1%|          | 23/3625 [00:16<42:13,  1.42it/s, v_num=uu64]
Epoch 0:   1%|          | 24/3625 [00:16<41:12,  1.46it/s, v_num=uu64]
Epoch 0:   1%|          | 24/3625 [00:16<41:12,  1.46it/s, v_num=uu64]
Epoch 0:   1%|          | 25/3625 [00:16<40:14,  1.49it/s, v_num=uu64]
Epoch 0:   1%|          | 25/3625 [00:16<40:14,  1.49it/s, v_num=uu64]
Epoch 0:   1%|          | 26/3625 [00:17<39:22,  1.52it/s, v_num=uu64]
Epoch 0:   1%|          | 26/3625 [00:17<39:22,  1.52it/s, v_num=uu64]
Epoch 0:   1%|          | 27/3625 [00:17<38:34,  1.55it/s, v_num=uu64]
Epoch 0:   1%|          | 27/3625 [00:17<38:34,  1.55it/s, v_num=uu64]
Epoch 0:   1%|          | 28/3625 [00:17<37:48,  1.59it/s, v_num=uu64]
Epoch 0:   1%|          | 28/3625 [00:17<37:49,  1.59it/s, v_num=uu64]
Epoch 0:   1%|          | 29/3625 [00:17<37:06,  1.61it/s, v_num=uu64]
Epoch 0:   1%|          | 29/3625 [00:17<37:06,  1.61it/s, v_num=uu64]
Epoch 0:   1%|          | 30/3625 [00:18<36:27,  1.64it/s, v_num=uu64]
Epoch 0:   1%|          | 30/3625 [00:18<36:27,  1.64it/s, v_num=uu64]
Epoch 0:   1%|          | 31/3625 [00:18<35:50,  1.67it/s, v_num=uu64]
Epoch 0:   1%|          | 31/3625 [00:18<35:50,  1.67it/s, v_num=uu64]
Epoch 0:   1%|          | 32/3625 [00:18<35:16,  1.70it/s, v_num=uu64]
Epoch 0:   1%|          | 32/3625 [00:18<35:16,  1.70it/s, v_num=uu64]
Epoch 0:   1%|          | 33/3625 [00:19<34:43,  1.72it/s, v_num=uu64]
Epoch 0:   1%|          | 33/3625 [00:19<34:43,  1.72it/s, v_num=uu64]
Epoch 0:   1%|          | 34/3625 [00:19<34:13,  1.75it/s, v_num=uu64]
Epoch 0:   1%|          | 34/3625 [00:19<34:13,  1.75it/s, v_num=uu64]
Epoch 0:   1%|          | 35/3625 [00:19<33:44,  1.77it/s, v_num=uu64]
Epoch 0:   1%|          | 35/3625 [00:19<33:44,  1.77it/s, v_num=uu64]
Epoch 0:   1%|          | 36/3625 [00:20<33:17,  1.80it/s, v_num=uu64]
Epoch 0:   1%|          | 36/3625 [00:20<33:17,  1.80it/s, v_num=uu64]
Epoch 0:   1%|          | 37/3625 [00:20<32:51,  1.82it/s, v_num=uu64]
Epoch 0:   1%|          | 37/3625 [00:20<32:51,  1.82it/s, v_num=uu64]
Epoch 0:   1%|          | 38/3625 [00:20<32:27,  1.84it/s, v_num=uu64]
Epoch 0:   1%|          | 38/3625 [00:20<32:27,  1.84it/s, v_num=uu64]
Epoch 0:   1%|          | 39/3625 [00:20<32:04,  1.86it/s, v_num=uu64]
Epoch 0:   1%|          | 39/3625 [00:20<32:04,  1.86it/s, v_num=uu64]
Epoch 0:   1%|          | 40/3625 [00:21<31:42,  1.88it/s, v_num=uu64]
Epoch 0:   1%|          | 40/3625 [00:21<31:42,  1.88it/s, v_num=uu64]
Epoch 0:   1%|          | 41/3625 [00:21<31:21,  1.90it/s, v_num=uu64]
Epoch 0:   1%|          | 41/3625 [00:21<31:21,  1.90it/s, v_num=uu64]
Epoch 0:   1%|          | 42/3625 [00:21<31:01,  1.92it/s, v_num=uu64]
Epoch 0:   1%|          | 42/3625 [00:21<31:01,  1.92it/s, v_num=uu64]
Epoch 0:   1%|          | 43/3625 [00:22<30:42,  1.94it/s, v_num=uu64]
Epoch 0:   1%|          | 43/3625 [00:22<30:42,  1.94it/s, v_num=uu64]
Epoch 0:   1%|          | 44/3625 [00:22<30:24,  1.96it/s, v_num=uu64]
Epoch 0:   1%|          | 44/3625 [00:22<30:24,  1.96it/s, v_num=uu64]
Epoch 0:   1%|          | 45/3625 [00:22<30:07,  1.98it/s, v_num=uu64]
Epoch 0:   1%|          | 45/3625 [00:22<30:07,  1.98it/s, v_num=uu64]
Epoch 0:   1%|▏         | 46/3625 [00:23<29:50,  2.00it/s, v_num=uu64]
Epoch 0:   1%|▏         | 46/3625 [00:23<29:50,  2.00it/s, v_num=uu64]
Epoch 0:   1%|▏         | 47/3625 [00:23<29:34,  2.02it/s, v_num=uu64]
Epoch 0:   1%|▏         | 47/3625 [00:23<29:34,  2.02it/s, v_num=uu64]
Epoch 0:   1%|▏         | 48/3625 [00:23<29:18,  2.03it/s, v_num=uu64]
Epoch 0:   1%|▏         | 48/3625 [00:23<29:19,  2.03it/s, v_num=uu64]
Epoch 0:   1%|▏         | 49/3625 [00:23<29:04,  2.05it/s, v_num=uu64]
Epoch 0:   1%|▏         | 49/3625 [00:23<29:04,  2.05it/s, v_num=uu64]
Epoch 0:   1%|▏         | 50/3625 [00:24<28:50,  2.07it/s, v_num=uu64]
Epoch 0:   1%|▏         | 50/3625 [00:24<28:50,  2.07it/s, v_num=uu64]
Epoch 0:   1%|▏         | 51/3625 [00:24<28:36,  2.08it/s, v_num=uu64]
Epoch 0:   1%|▏         | 51/3625 [00:24<28:36,  2.08it/s, v_num=uu64]
Epoch 0:   1%|▏         | 52/3625 [00:24<28:23,  2.10it/s, v_num=uu64]
Epoch 0:   1%|▏         | 52/3625 [00:24<28:23,  2.10it/s, v_num=uu64]
