Node: gpuhost003.jc.rl.ac.uk
Tue Jun 24 14:51:42 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   31C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   32C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   31C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   29C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:03<00:03,  0.29it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:03<00:00,  0.58it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:24<8:15:26,  0.04it/s]
Epoch 0:   0%|          | 1/1210 [00:24<8:15:27,  0.04it/s, v_num=p23z]
Epoch 0:   0%|          | 2/1210 [00:24<4:09:45,  0.08it/s, v_num=p23z]
Epoch 0:   0%|          | 2/1210 [00:24<4:09:45,  0.08it/s, v_num=p23z]
Epoch 0:   0%|          | 3/1210 [00:25<2:49:39,  0.12it/s, v_num=p23z]
Epoch 0:   0%|          | 3/1210 [00:25<2:49:40,  0.12it/s, v_num=p23z]
Epoch 0:   0%|          | 4/1210 [00:25<2:09:37,  0.16it/s, v_num=p23z]
Epoch 0:   0%|          | 4/1210 [00:25<2:09:37,  0.16it/s, v_num=p23z]
Epoch 0:   0%|          | 5/1210 [00:26<1:45:35,  0.19it/s, v_num=p23z]
Epoch 0:   0%|          | 5/1210 [00:26<1:45:35,  0.19it/s, v_num=p23z]
Epoch 0:   0%|          | 6/1210 [00:26<1:29:33,  0.22it/s, v_num=p23z]
Epoch 0:   0%|          | 6/1210 [00:26<1:29:33,  0.22it/s, v_num=p23z]
Epoch 0:   1%|          | 7/1210 [00:27<1:18:06,  0.26it/s, v_num=p23z]
Epoch 0:   1%|          | 7/1210 [00:27<1:18:06,  0.26it/s, v_num=p23z]
Epoch 0:   1%|          | 8/1210 [00:27<1:09:31,  0.29it/s, v_num=p23z]
Epoch 0:   1%|          | 8/1210 [00:27<1:09:31,  0.29it/s, v_num=p23z]
Epoch 0:   1%|          | 9/1210 [00:28<1:02:50,  0.32it/s, v_num=p23z]
Epoch 0:   1%|          | 9/1210 [00:28<1:02:50,  0.32it/s, v_num=p23z]
Epoch 0:   1%|          | 10/1210 [00:28<57:29,  0.35it/s, v_num=p23z] 
Epoch 0:   1%|          | 10/1210 [00:28<57:29,  0.35it/s, v_num=p23z]
Epoch 0:   1%|          | 11/1210 [00:29<53:07,  0.38it/s, v_num=p23z]
Epoch 0:   1%|          | 11/1210 [00:29<53:07,  0.38it/s, v_num=p23z]
Epoch 0:   1%|          | 12/1210 [00:29<49:28,  0.40it/s, v_num=p23z]
Epoch 0:   1%|          | 12/1210 [00:29<49:28,  0.40it/s, v_num=p23z]
Epoch 0:   1%|          | 13/1210 [00:30<46:23,  0.43it/s, v_num=p23z]
Epoch 0:   1%|          | 13/1210 [00:30<46:23,  0.43it/s, v_num=p23z]
Epoch 0:   1%|          | 14/1210 [00:30<43:44,  0.46it/s, v_num=p23z]
Epoch 0:   1%|          | 14/1210 [00:30<43:44,  0.46it/s, v_num=p23z]
Epoch 0:   1%|          | 15/1210 [00:31<41:26,  0.48it/s, v_num=p23z]
Epoch 0:   1%|          | 15/1210 [00:31<41:26,  0.48it/s, v_num=p23z]
Epoch 0:   1%|▏         | 16/1210 [00:31<39:25,  0.50it/s, v_num=p23z]
Epoch 0:   1%|▏         | 16/1210 [00:31<39:25,  0.50it/s, v_num=p23z]
Epoch 0:   1%|▏         | 17/1210 [00:32<37:39,  0.53it/s, v_num=p23z]
Epoch 0:   1%|▏         | 17/1210 [00:32<37:39,  0.53it/s, v_num=p23z]
Epoch 0:   1%|▏         | 18/1210 [00:32<36:04,  0.55it/s, v_num=p23z]
Epoch 0:   1%|▏         | 18/1210 [00:32<36:04,  0.55it/s, v_num=p23z]
Epoch 0:   2%|▏         | 19/1210 [00:33<34:40,  0.57it/s, v_num=p23z]
Epoch 0:   2%|▏         | 19/1210 [00:33<34:40,  0.57it/s, v_num=p23z]
Epoch 0:   2%|▏         | 20/1210 [00:33<33:23,  0.59it/s, v_num=p23z]
Epoch 0:   2%|▏         | 20/1210 [00:33<33:23,  0.59it/s, v_num=p23z]
Epoch 0:   2%|▏         | 21/1210 [00:34<32:14,  0.61it/s, v_num=p23z]
Epoch 0:   2%|▏         | 21/1210 [00:34<32:14,  0.61it/s, v_num=p23z]
Epoch 0:   2%|▏         | 22/1210 [00:34<31:11,  0.63it/s, v_num=p23z]
Epoch 0:   2%|▏         | 22/1210 [00:34<31:11,  0.63it/s, v_num=p23z]
Epoch 0:   2%|▏         | 23/1210 [00:35<30:14,  0.65it/s, v_num=p23z]
Epoch 0:   2%|▏         | 23/1210 [00:35<30:14,  0.65it/s, v_num=p23z]
Epoch 0:   2%|▏         | 24/1210 [00:35<29:21,  0.67it/s, v_num=p23z]
Epoch 0:   2%|▏         | 24/1210 [00:35<29:21,  0.67it/s, v_num=p23z]
Epoch 0:   2%|▏         | 25/1210 [00:36<28:32,  0.69it/s, v_num=p23z]
Epoch 0:   2%|▏         | 25/1210 [00:36<28:32,  0.69it/s, v_num=p23z]
Epoch 0:   2%|▏         | 26/1210 [00:36<27:48,  0.71it/s, v_num=p23z]
Epoch 0:   2%|▏         | 26/1210 [00:36<27:48,  0.71it/s, v_num=p23z]
Epoch 0:   2%|▏         | 27/1210 [00:37<27:06,  0.73it/s, v_num=p23z]
Epoch 0:   2%|▏         | 27/1210 [00:37<27:06,  0.73it/s, v_num=p23z]
Epoch 0:   2%|▏         | 28/1210 [00:37<26:27,  0.74it/s, v_num=p23z]
Epoch 0:   2%|▏         | 28/1210 [00:37<26:27,  0.74it/s, v_num=p23z]
Epoch 0:   2%|▏         | 29/1210 [00:38<25:51,  0.76it/s, v_num=p23z]
Epoch 0:   2%|▏         | 29/1210 [00:38<25:51,  0.76it/s, v_num=p23z]
Epoch 0:   2%|▏         | 30/1210 [00:38<25:18,  0.78it/s, v_num=p23z]
Epoch 0:   2%|▏         | 30/1210 [00:38<25:18,  0.78it/s, v_num=p23z]
Epoch 0:   3%|▎         | 31/1210 [00:56<35:56,  0.55it/s, v_num=p23z]
Epoch 0:   3%|▎         | 31/1210 [00:56<35:56,  0.55it/s, v_num=p23z]
Epoch 0:   3%|▎         | 32/1210 [00:57<35:05,  0.56it/s, v_num=p23z]
Epoch 0:   3%|▎         | 32/1210 [00:57<35:05,  0.56it/s, v_num=p23z]
Epoch 0:   3%|▎         | 33/1210 [00:57<34:17,  0.57it/s, v_num=p23z]
Epoch 0:   3%|▎         | 33/1210 [00:57<34:17,  0.57it/s, v_num=p23z]
Epoch 0:   3%|▎         | 34/1210 [00:58<33:32,  0.58it/s, v_num=p23z]
Epoch 0:   3%|▎         | 34/1210 [00:58<33:32,  0.58it/s, v_num=p23z]
Epoch 0:   3%|▎         | 35/1210 [00:58<32:49,  0.60it/s, v_num=p23z]
Epoch 0:   3%|▎         | 35/1210 [00:58<32:49,  0.60it/s, v_num=p23z]
Epoch 0:   3%|▎         | 36/1210 [00:59<32:09,  0.61it/s, v_num=p23z]
