Node: gpuhost005.jc.rl.ac.uk
Tue Jun 24 14:01:02 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   31C    P0             64W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             66W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.07it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.13it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:03<1:10:56,  0.28it/s]
Epoch 0:   0%|          | 1/1210 [00:03<1:10:57,  0.28it/s, v_num=tlmp]
Epoch 0:   0%|          | 2/1210 [00:03<37:01,  0.54it/s, v_num=tlmp]  
Epoch 0:   0%|          | 2/1210 [00:03<37:02,  0.54it/s, v_num=tlmp]
Epoch 0:   0%|          | 3/1210 [00:03<26:30,  0.76it/s, v_num=tlmp]
Epoch 0:   0%|          | 3/1210 [00:03<26:30,  0.76it/s, v_num=tlmp]
Epoch 0:   0%|          | 4/1210 [00:04<21:12,  0.95it/s, v_num=tlmp]
Epoch 0:   0%|          | 4/1210 [00:04<21:13,  0.95it/s, v_num=tlmp]
Epoch 0:   0%|          | 5/1210 [00:04<18:01,  1.11it/s, v_num=tlmp]
Epoch 0:   0%|          | 5/1210 [00:04<18:01,  1.11it/s, v_num=tlmp]
Epoch 0:   0%|          | 6/1210 [00:04<15:54,  1.26it/s, v_num=tlmp]
Epoch 0:   0%|          | 6/1210 [00:04<15:54,  1.26it/s, v_num=tlmp]
Epoch 0:   1%|          | 7/1210 [00:05<14:23,  1.39it/s, v_num=tlmp]
Epoch 0:   1%|          | 7/1210 [00:05<14:23,  1.39it/s, v_num=tlmp]
Epoch 0:   1%|          | 8/1210 [00:05<13:15,  1.51it/s, v_num=tlmp]
Epoch 0:   1%|          | 8/1210 [00:05<13:15,  1.51it/s, v_num=tlmp]
Epoch 0:   1%|          | 9/1210 [00:05<12:22,  1.62it/s, v_num=tlmp]
Epoch 0:   1%|          | 9/1210 [00:05<12:22,  1.62it/s, v_num=tlmp]
Epoch 0:   1%|          | 10/1210 [00:05<11:39,  1.72it/s, v_num=tlmp]
Epoch 0:   1%|          | 10/1210 [00:05<11:39,  1.72it/s, v_num=tlmp]
Epoch 0:   1%|          | 11/1210 [00:06<11:04,  1.80it/s, v_num=tlmp]
Epoch 0:   1%|          | 11/1210 [00:06<11:04,  1.80it/s, v_num=tlmp]
Epoch 0:   1%|          | 12/1210 [00:06<10:35,  1.88it/s, v_num=tlmp]
Epoch 0:   1%|          | 12/1210 [00:06<10:35,  1.88it/s, v_num=tlmp]
Epoch 0:   1%|          | 13/1210 [00:06<10:11,  1.96it/s, v_num=tlmp]
Epoch 0:   1%|          | 13/1210 [00:06<10:11,  1.96it/s, v_num=tlmp]
Epoch 0:   1%|          | 14/1210 [00:06<09:49,  2.03it/s, v_num=tlmp]
Epoch 0:   1%|          | 14/1210 [00:06<09:49,  2.03it/s, v_num=tlmp]
Epoch 0:   1%|          | 15/1210 [00:07<09:31,  2.09it/s, v_num=tlmp]
Epoch 0:   1%|          | 15/1210 [00:07<09:31,  2.09it/s, v_num=tlmp]
Epoch 0:   1%|▏         | 16/1210 [00:07<09:15,  2.15it/s, v_num=tlmp]
Epoch 0:   1%|▏         | 16/1210 [00:07<09:15,  2.15it/s, v_num=tlmp]
Epoch 0:   1%|▏         | 17/1210 [00:07<09:00,  2.21it/s, v_num=tlmp]
Epoch 0:   1%|▏         | 17/1210 [00:07<09:00,  2.21it/s, v_num=tlmp]
Epoch 0:   1%|▏         | 18/1210 [00:07<08:48,  2.26it/s, v_num=tlmp]
Epoch 0:   1%|▏         | 18/1210 [00:07<08:48,  2.26it/s, v_num=tlmp]
Epoch 0:   2%|▏         | 19/1210 [00:08<08:36,  2.30it/s, v_num=tlmp]
Epoch 0:   2%|▏         | 19/1210 [00:08<08:36,  2.30it/s, v_num=tlmp]
Epoch 0:   2%|▏         | 20/1210 [00:08<08:26,  2.35it/s, v_num=tlmp]
Epoch 0:   2%|▏         | 20/1210 [00:08<08:26,  2.35it/s, v_num=tlmp]
Epoch 0:   2%|▏         | 21/1210 [00:08<08:17,  2.39it/s, v_num=tlmp]
Epoch 0:   2%|▏         | 21/1210 [00:08<08:17,  2.39it/s, v_num=tlmp]
Epoch 0:   2%|▏         | 22/1210 [00:09<08:08,  2.43it/s, v_num=tlmp]
Epoch 0:   2%|▏         | 22/1210 [00:09<08:08,  2.43it/s, v_num=tlmp]
Epoch 0:   2%|▏         | 23/1210 [00:09<08:00,  2.47it/s, v_num=tlmp]
Epoch 0:   2%|▏         | 23/1210 [00:09<08:00,  2.47it/s, v_num=tlmp]
Epoch 0:   2%|▏         | 24/1210 [00:09<07:53,  2.50it/s, v_num=tlmp]
Epoch 0:   2%|▏         | 24/1210 [00:09<07:53,  2.50it/s, v_num=tlmp]
Epoch 0:   2%|▏         | 25/1210 [00:09<07:47,  2.54it/s, v_num=tlmp]
Epoch 0:   2%|▏         | 25/1210 [00:09<07:47,  2.54it/s, v_num=tlmp]
Epoch 0:   2%|▏         | 26/1210 [00:10<07:41,  2.57it/s, v_num=tlmp]
Epoch 0:   2%|▏         | 26/1210 [00:10<07:41,  2.57it/s, v_num=tlmp]
Epoch 0:   2%|▏         | 27/1210 [00:10<07:36,  2.59it/s, v_num=tlmp]
Epoch 0:   2%|▏         | 27/1210 [00:10<07:36,  2.59it/s, v_num=tlmp]
Epoch 0:   2%|▏         | 28/1210 [00:10<07:31,  2.62it/s, v_num=tlmp]
Epoch 0:   2%|▏         | 28/1210 [00:10<07:31,  2.62it/s, v_num=tlmp]
Epoch 0:   2%|▏         | 29/1210 [00:10<07:27,  2.64it/s, v_num=tlmp]
Epoch 0:   2%|▏         | 29/1210 [00:10<07:27,  2.64it/s, v_num=tlmp]
Epoch 0:   2%|▏         | 30/1210 [00:11<07:22,  2.67it/s, v_num=tlmp]
Epoch 0:   2%|▏         | 30/1210 [00:11<07:22,  2.67it/s, v_num=tlmp]
Epoch 0:   3%|▎         | 31/1210 [00:11<07:31,  2.61it/s, v_num=tlmp]
Epoch 0:   3%|▎         | 31/1210 [00:11<07:31,  2.61it/s, v_num=tlmp]
Epoch 0:   3%|▎         | 32/1210 [00:12<07:27,  2.63it/s, v_num=tlmp]
Epoch 0:   3%|▎         | 32/1210 [00:12<07:27,  2.63it/s, v_num=tlmp]
Epoch 0:   3%|▎         | 33/1210 [00:12<07:23,  2.66it/s, v_num=tlmp]
Epoch 0:   3%|▎         | 33/1210 [00:12<07:23,  2.66it/s, v_num=tlmp]
Epoch 0:   3%|▎         | 34/1210 [00:12<07:19,  2.68it/s, v_num=tlmp]
Epoch 0:   3%|▎         | 34/1210 [00:12<07:19,  2.68it/s, v_num=tlmp]
Epoch 0:   3%|▎         | 35/1210 [00:12<07:15,  2.70it/s, v_num=tlmp]
Epoch 0:   3%|▎         | 35/1210 [00:12<07:15,  2.70it/s, v_num=tlmp]
Epoch 0:   3%|▎         | 36/1210 [00:13<07:11,  2.72it/s, v_num=tlmp]
Epoch 0:   3%|▎         | 36/1210 [00:13<07:11,  2.72it/s, v_num=tlmp]
Epoch 0:   3%|▎         | 37/1210 [00:13<07:07,  2.74it/s, v_num=tlmp]
Epoch 0:   3%|▎         | 37/1210 [00:13<07:07,  2.74it/s, v_num=tlmp]
Epoch 0:   3%|▎         | 38/1210 [00:13<07:04,  2.76it/s, v_num=tlmp]
Epoch 0:   3%|▎         | 38/1210 [00:13<07:04,  2.76it/s, v_num=tlmp]
Epoch 0:   3%|▎         | 39/1210 [00:14<07:01,  2.78it/s, v_num=tlmp]
Epoch 0:   3%|▎         | 39/1210 [00:14<07:01,  2.78it/s, v_num=tlmp]
Epoch 0:   3%|▎         | 40/1210 [00:14<06:58,  2.80it/s, v_num=tlmp]
Epoch 0:   3%|▎         | 40/1210 [00:14<06:58,  2.80it/s, v_num=tlmp]
Epoch 0:   3%|▎         | 41/1210 [00:14<06:55,  2.82it/s, v_num=tlmp]
Epoch 0:   3%|▎         | 41/1210 [00:14<06:55,  2.82it/s, v_num=tlmp]
Epoch 0:   3%|▎         | 42/1210 [00:14<06:52,  2.83it/s, v_num=tlmp]
Epoch 0:   3%|▎         | 42/1210 [00:14<06:52,  2.83it/s, v_num=tlmp]
Epoch 0:   4%|▎         | 43/1210 [00:15<06:49,  2.85it/s, v_num=tlmp]
Epoch 0:   4%|▎         | 43/1210 [00:15<06:49,  2.85it/s, v_num=tlmp]
Epoch 0:   4%|▎         | 44/1210 [00:15<06:47,  2.86it/s, v_num=tlmp]
Epoch 0:   4%|▎         | 44/1210 [00:15<06:47,  2.86it/s, v_num=tlmp]
Epoch 0:   4%|▎         | 45/1210 [00:15<06:44,  2.88it/s, v_num=tlmp]
Epoch 0:   4%|▎         | 45/1210 [00:15<06:44,  2.88it/s, v_num=tlmp]
Epoch 0:   4%|▍         | 46/1210 [00:15<06:42,  2.89it/s, v_num=tlmp]
Epoch 0:   4%|▍         | 46/1210 [00:15<06:42,  2.89it/s, v_num=tlmp]
Epoch 0:   4%|▍         | 47/1210 [00:16<06:39,  2.91it/s, v_num=tlmp]
Epoch 0:   4%|▍         | 47/1210 [00:16<06:39,  2.91it/s, v_num=tlmp]
Epoch 0:   4%|▍         | 48/1210 [00:16<06:37,  2.92it/s, v_num=tlmp]
Epoch 0:   4%|▍         | 48/1210 [00:16<06:37,  2.92it/s, v_num=tlmp]
Epoch 0:   4%|▍         | 49/1210 [00:16<06:35,  2.93it/s, v_num=tlmp]
Epoch 0:   4%|▍         | 49/1210 [00:16<06:35,  2.93it/s, v_num=tlmp]
Epoch 0:   4%|▍         | 50/1210 [00:16<06:33,  2.95it/s, v_num=tlmp]
Epoch 0:   4%|▍         | 50/1210 [00:16<06:33,  2.95it/s, v_num=tlmp]
Epoch 0:   4%|▍         | 51/1210 [00:17<06:31,  2.96it/s, v_num=tlmp]
Epoch 0:   4%|▍         | 51/1210 [00:17<06:31,  2.96it/s, v_num=tlmp]
Epoch 0:   4%|▍         | 52/1210 [00:17<06:29,  2.97it/s, v_num=tlmp]
