Node: gpuhost004.jc.rl.ac.uk
Mon Jun 23 09:53:49 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[Rank 2] Training with 1812 batches per epoch.
[Rank 1] Training with 1812 batches per epoch.
[Rank 3] Training with 1806 batches per epoch.
[Rank 0] Training with 1812 batches per epoch.

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.55it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.09it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1812 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1812 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1812 [00:15<7:40:28,  0.07it/s]
Epoch 0:   0%|          | 1/1812 [00:15<7:40:30,  0.07it/s, v_num=2ob0]
Epoch 0:   0%|          | 2/1812 [00:15<3:53:52,  0.13it/s, v_num=2ob0]
Epoch 0:   0%|          | 2/1812 [00:15<3:53:53,  0.13it/s, v_num=2ob0]
Epoch 0:   0%|          | 3/1812 [00:16<2:42:54,  0.19it/s, v_num=2ob0]
Epoch 0:   0%|          | 3/1812 [00:16<2:42:54,  0.19it/s, v_num=2ob0]
Epoch 0:   0%|          | 4/1812 [00:16<2:06:34,  0.24it/s, v_num=2ob0]
Epoch 0:   0%|          | 4/1812 [00:16<2:06:34,  0.24it/s, v_num=2ob0]
Epoch 0:   0%|          | 5/1812 [00:17<1:44:46,  0.29it/s, v_num=2ob0]
Epoch 0:   0%|          | 5/1812 [00:17<1:44:47,  0.29it/s, v_num=2ob0]
Epoch 0:   0%|          | 6/1812 [00:17<1:30:14,  0.33it/s, v_num=2ob0]
Epoch 0:   0%|          | 6/1812 [00:17<1:30:14,  0.33it/s, v_num=2ob0]
Epoch 0:   0%|          | 7/1812 [00:18<1:19:51,  0.38it/s, v_num=2ob0]
Epoch 0:   0%|          | 7/1812 [00:18<1:19:51,  0.38it/s, v_num=2ob0]
Epoch 0:   0%|          | 8/1812 [00:19<1:12:03,  0.42it/s, v_num=2ob0]
Epoch 0:   0%|          | 8/1812 [00:19<1:12:03,  0.42it/s, v_num=2ob0]
Epoch 0:   0%|          | 9/1812 [00:19<1:05:59,  0.46it/s, v_num=2ob0]
Epoch 0:   0%|          | 9/1812 [00:19<1:05:59,  0.46it/s, v_num=2ob0]
Epoch 0:   1%|          | 10/1812 [00:20<1:01:10,  0.49it/s, v_num=2ob0]
Epoch 0:   1%|          | 10/1812 [00:20<1:01:10,  0.49it/s, v_num=2ob0]
Epoch 0:   1%|          | 11/1812 [00:20<57:08,  0.53it/s, v_num=2ob0]  
Epoch 0:   1%|          | 11/1812 [00:20<57:08,  0.53it/s, v_num=2ob0]
Epoch 0:   1%|          | 12/1812 [00:21<53:55,  0.56it/s, v_num=2ob0]
Epoch 0:   1%|          | 12/1812 [00:21<53:55,  0.56it/s, v_num=2ob0]
Epoch 0:   1%|          | 13/1812 [00:22<51:06,  0.59it/s, v_num=2ob0]
Epoch 0:   1%|          | 13/1812 [00:22<51:06,  0.59it/s, v_num=2ob0]
Epoch 0:   1%|          | 14/1812 [00:22<48:42,  0.62it/s, v_num=2ob0]
