Node: gpuhost005.jc.rl.ac.uk
Tue Jun 24 12:38:00 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   29C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.29it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.55it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:03<1:03:26,  0.32it/s]
Epoch 0:   0%|          | 1/1210 [00:03<1:03:27,  0.32it/s, v_num=fdj2]
Epoch 0:   0%|          | 2/1210 [00:03<33:27,  0.60it/s, v_num=fdj2]  
Epoch 0:   0%|          | 2/1210 [00:03<33:27,  0.60it/s, v_num=fdj2]
Epoch 0:   0%|          | 3/1210 [00:03<24:55,  0.81it/s, v_num=fdj2]
Epoch 0:   0%|          | 3/1210 [00:03<24:55,  0.81it/s, v_num=fdj2]
Epoch 0:   0%|          | 4/1210 [00:04<20:38,  0.97it/s, v_num=fdj2]
Epoch 0:   0%|          | 4/1210 [00:04<20:39,  0.97it/s, v_num=fdj2]
Epoch 0:   0%|          | 5/1210 [00:04<18:04,  1.11it/s, v_num=fdj2]
Epoch 0:   0%|          | 5/1210 [00:04<18:05,  1.11it/s, v_num=fdj2]
Epoch 0:   0%|          | 6/1210 [00:04<16:21,  1.23it/s, v_num=fdj2]
Epoch 0:   0%|          | 6/1210 [00:04<16:21,  1.23it/s, v_num=fdj2]
Epoch 0:   1%|          | 7/1210 [00:05<15:08,  1.32it/s, v_num=fdj2]
Epoch 0:   1%|          | 7/1210 [00:05<15:08,  1.32it/s, v_num=fdj2]
Epoch 0:   1%|          | 8/1210 [00:05<14:12,  1.41it/s, v_num=fdj2]
Epoch 0:   1%|          | 8/1210 [00:05<14:12,  1.41it/s, v_num=fdj2]
Epoch 0:   1%|          | 9/1210 [00:06<13:29,  1.48it/s, v_num=fdj2]
Epoch 0:   1%|          | 9/1210 [00:06<13:29,  1.48it/s, v_num=fdj2]
Epoch 0:   1%|          | 10/1210 [00:06<12:55,  1.55it/s, v_num=fdj2]
Epoch 0:   1%|          | 10/1210 [00:06<12:55,  1.55it/s, v_num=fdj2]
Epoch 0:   1%|          | 11/1210 [00:06<12:26,  1.61it/s, v_num=fdj2]
Epoch 0:   1%|          | 11/1210 [00:06<12:26,  1.61it/s, v_num=fdj2]
Epoch 0:   1%|          | 12/1210 [00:07<12:03,  1.66it/s, v_num=fdj2]
Epoch 0:   1%|          | 12/1210 [00:07<12:03,  1.66it/s, v_num=fdj2]
Epoch 0:   1%|          | 13/1210 [00:07<11:43,  1.70it/s, v_num=fdj2]
Epoch 0:   1%|          | 13/1210 [00:07<11:43,  1.70it/s, v_num=fdj2]
Epoch 0:   1%|          | 14/1210 [00:08<11:25,  1.74it/s, v_num=fdj2]
Epoch 0:   1%|          | 14/1210 [00:08<11:25,  1.74it/s, v_num=fdj2]
Epoch 0:   1%|          | 15/1210 [00:08<11:10,  1.78it/s, v_num=fdj2]
Epoch 0:   1%|          | 15/1210 [00:08<11:10,  1.78it/s, v_num=fdj2]
Epoch 0:   1%|▏         | 16/1210 [00:08<10:57,  1.82it/s, v_num=fdj2]
Epoch 0:   1%|▏         | 16/1210 [00:08<10:57,  1.82it/s, v_num=fdj2]
Epoch 0:   1%|▏         | 17/1210 [00:09<10:45,  1.85it/s, v_num=fdj2]
Epoch 0:   1%|▏         | 17/1210 [00:09<10:45,  1.85it/s, v_num=fdj2]
Epoch 0:   1%|▏         | 18/1210 [00:09<10:35,  1.88it/s, v_num=fdj2]
Epoch 0:   1%|▏         | 18/1210 [00:09<10:35,  1.88it/s, v_num=fdj2]
Epoch 0:   2%|▏         | 19/1210 [00:09<10:26,  1.90it/s, v_num=fdj2]
Epoch 0:   2%|▏         | 19/1210 [00:09<10:26,  1.90it/s, v_num=fdj2]
