Node: gpuhost012.jc.rl.ac.uk
Wed Jun 25 21:59:06 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.00it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.98it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:21<7:13:01,  0.05it/s]
Epoch 0:   0%|          | 1/1210 [00:21<7:13:02,  0.05it/s, v_num=y290]
Epoch 0:   0%|          | 2/1210 [00:21<3:39:12,  0.09it/s, v_num=y290]
Epoch 0:   0%|          | 2/1210 [00:21<3:39:12,  0.09it/s, v_num=y290]
Epoch 0:   0%|          | 3/1210 [00:22<2:30:26,  0.13it/s, v_num=y290]
Epoch 0:   0%|          | 3/1210 [00:22<2:30:26,  0.13it/s, v_num=y290]
Epoch 0:   0%|          | 4/1210 [00:23<1:56:02,  0.17it/s, v_num=y290]
Epoch 0:   0%|          | 4/1210 [00:23<1:56:02,  0.17it/s, v_num=y290]
Epoch 0:   0%|          | 5/1210 [00:23<1:35:23,  0.21it/s, v_num=y290]
Epoch 0:   0%|          | 5/1210 [00:23<1:35:23,  0.21it/s, v_num=y290]
Epoch 0:   0%|          | 6/1210 [00:24<1:21:37,  0.25it/s, v_num=y290]
Epoch 0:   0%|          | 6/1210 [00:24<1:21:37,  0.25it/s, v_num=y290]
Epoch 0:   1%|          | 7/1210 [00:25<1:11:47,  0.28it/s, v_num=y290]
Epoch 0:   1%|          | 7/1210 [00:25<1:11:47,  0.28it/s, v_num=y290]
Epoch 0:   1%|          | 8/1210 [00:25<1:04:24,  0.31it/s, v_num=y290]
Epoch 0:   1%|          | 8/1210 [00:25<1:04:24,  0.31it/s, v_num=y290]
Epoch 0:   1%|          | 9/1210 [00:26<58:40,  0.34it/s, v_num=y290]  
Epoch 0:   1%|          | 9/1210 [00:26<58:40,  0.34it/s, v_num=y290]
Epoch 0:   1%|          | 10/1210 [00:27<54:04,  0.37it/s, v_num=y290]
Epoch 0:   1%|          | 10/1210 [00:27<54:04,  0.37it/s, v_num=y290]
Epoch 0:   1%|          | 11/1210 [00:27<50:19,  0.40it/s, v_num=y290]
Epoch 0:   1%|          | 11/1210 [00:27<50:19,  0.40it/s, v_num=y290]
Epoch 0:   1%|          | 12/1210 [00:28<47:11,  0.42it/s, v_num=y290]
Epoch 0:   1%|          | 12/1210 [00:28<47:11,  0.42it/s, v_num=y290]
Epoch 0:   1%|          | 13/1210 [00:29<44:31,  0.45it/s, v_num=y290]
Epoch 0:   1%|          | 13/1210 [00:29<44:31,  0.45it/s, v_num=y290]
Epoch 0:   1%|          | 14/1210 [00:29<42:14,  0.47it/s, v_num=y290]
Epoch 0:   1%|          | 14/1210 [00:29<42:14,  0.47it/s, v_num=y290]
Epoch 0:   1%|          | 15/1210 [00:30<40:16,  0.49it/s, v_num=y290]
Epoch 0:   1%|          | 15/1210 [00:30<40:16,  0.49it/s, v_num=y290]
Epoch 0:   1%|▏         | 16/1210 [00:30<38:32,  0.52it/s, v_num=y290]
Epoch 0:   1%|▏         | 16/1210 [00:30<38:32,  0.52it/s, v_num=y290]
Epoch 0:   1%|▏         | 17/1210 [00:31<37:00,  0.54it/s, v_num=y290]
Epoch 0:   1%|▏         | 17/1210 [00:31<37:00,  0.54it/s, v_num=y290]
Epoch 0:   1%|▏         | 18/1210 [00:32<35:39,  0.56it/s, v_num=y290]
Epoch 0:   1%|▏         | 18/1210 [00:32<35:39,  0.56it/s, v_num=y290]
Epoch 0:   2%|▏         | 19/1210 [00:32<34:26,  0.58it/s, v_num=y290]
Epoch 0:   2%|▏         | 19/1210 [00:32<34:26,  0.58it/s, v_num=y290]
Epoch 0:   2%|▏         | 20/1210 [00:33<33:20,  0.59it/s, v_num=y290]
Epoch 0:   2%|▏         | 20/1210 [00:33<33:20,  0.59it/s, v_num=y290]
Epoch 0:   2%|▏         | 21/1210 [00:34<32:20,  0.61it/s, v_num=y290]
Epoch 0:   2%|▏         | 21/1210 [00:34<32:20,  0.61it/s, v_num=y290]
Epoch 0:   2%|▏         | 22/1210 [00:34<31:26,  0.63it/s, v_num=y290]
Epoch 0:   2%|▏         | 22/1210 [00:34<31:26,  0.63it/s, v_num=y290]
Epoch 0:   2%|▏         | 23/1210 [00:35<30:36,  0.65it/s, v_num=y290]
Epoch 0:   2%|▏         | 23/1210 [00:35<30:36,  0.65it/s, v_num=y290]
Epoch 0:   2%|▏         | 24/1210 [00:36<29:51,  0.66it/s, v_num=y290]
Epoch 0:   2%|▏         | 24/1210 [00:36<29:51,  0.66it/s, v_num=y290]
Epoch 0:   2%|▏         | 25/1210 [00:36<29:09,  0.68it/s, v_num=y290]
Epoch 0:   2%|▏         | 25/1210 [00:36<29:09,  0.68it/s, v_num=y290]
Epoch 0:   2%|▏         | 26/1210 [00:37<28:30,  0.69it/s, v_num=y290]
Epoch 0:   2%|▏         | 26/1210 [00:37<28:30,  0.69it/s, v_num=y290]
Epoch 0:   2%|▏         | 27/1210 [00:38<27:54,  0.71it/s, v_num=y290]
Epoch 0:   2%|▏         | 27/1210 [00:38<27:54,  0.71it/s, v_num=y290]
Epoch 0:   2%|▏         | 28/1210 [00:38<27:21,  0.72it/s, v_num=y290]
Epoch 0:   2%|▏         | 28/1210 [00:38<27:21,  0.72it/s, v_num=y290]
Epoch 0:   2%|▏         | 29/1210 [00:39<26:50,  0.73it/s, v_num=y290]
Epoch 0:   2%|▏         | 29/1210 [00:39<26:50,  0.73it/s, v_num=y290]
Epoch 0:   2%|▏         | 30/1210 [00:40<26:20,  0.75it/s, v_num=y290]
Epoch 0:   2%|▏         | 30/1210 [00:40<26:20,  0.75it/s, v_num=y290]
Epoch 0:   3%|▎         | 31/1210 [01:05<41:37,  0.47it/s, v_num=y290]
Epoch 0:   3%|▎         | 31/1210 [01:05<41:37,  0.47it/s, v_num=y290]
Epoch 0:   3%|▎         | 32/1210 [01:06<40:41,  0.48it/s, v_num=y290]
Epoch 0:   3%|▎         | 32/1210 [01:06<40:41,  0.48it/s, v_num=y290]
Epoch 0:   3%|▎         | 33/1210 [01:06<39:48,  0.49it/s, v_num=y290]
Epoch 0:   3%|▎         | 33/1210 [01:06<39:48,  0.49it/s, v_num=y290]
Epoch 0:   3%|▎         | 34/1210 [01:07<38:59,  0.50it/s, v_num=y290]
Epoch 0:   3%|▎         | 34/1210 [01:07<38:59,  0.50it/s, v_num=y290]
Epoch 0:   3%|▎         | 35/1210 [01:08<38:12,  0.51it/s, v_num=y290]
Epoch 0:   3%|▎         | 35/1210 [01:08<38:12,  0.51it/s, v_num=y290]
Epoch 0:   3%|▎         | 36/1210 [01:08<37:28,  0.52it/s, v_num=y290]
Epoch 0:   3%|▎         | 36/1210 [01:08<37:28,  0.52it/s, v_num=y290]
Epoch 0:   3%|▎         | 37/1210 [01:09<36:46,  0.53it/s, v_num=y290]
Epoch 0:   3%|▎         | 37/1210 [01:09<36:46,  0.53it/s, v_num=y290]
Epoch 0:   3%|▎         | 38/1210 [01:10<36:06,  0.54it/s, v_num=y290]
Epoch 0:   3%|▎         | 38/1210 [01:10<36:06,  0.54it/s, v_num=y290]
Epoch 0:   3%|▎         | 39/1210 [01:10<35:29,  0.55it/s, v_num=y290]
Epoch 0:   3%|▎         | 39/1210 [01:10<35:29,  0.55it/s, v_num=y290]
Epoch 0:   3%|▎         | 40/1210 [01:11<34:53,  0.56it/s, v_num=y290]
Epoch 0:   3%|▎         | 40/1210 [01:11<34:53,  0.56it/s, v_num=y290]
Epoch 0:   3%|▎         | 41/1210 [01:12<34:19,  0.57it/s, v_num=y290]
Epoch 0:   3%|▎         | 41/1210 [01:12<34:19,  0.57it/s, v_num=y290]
Epoch 0:   3%|▎         | 42/1210 [01:12<33:46,  0.58it/s, v_num=y290]
Epoch 0:   3%|▎         | 42/1210 [01:12<33:46,  0.58it/s, v_num=y290]
Epoch 0:   4%|▎         | 43/1210 [01:13<33:16,  0.58it/s, v_num=y290]
Epoch 0:   4%|▎         | 43/1210 [01:13<33:16,  0.58it/s, v_num=y290]
Epoch 0:   4%|▎         | 44/1210 [01:14<32:46,  0.59it/s, v_num=y290]
Epoch 0:   4%|▎         | 44/1210 [01:14<32:46,  0.59it/s, v_num=y290]
Epoch 0:   4%|▎         | 45/1210 [01:14<32:18,  0.60it/s, v_num=y290]
Epoch 0:   4%|▎         | 45/1210 [01:14<32:18,  0.60it/s, v_num=y290]
Epoch 0:   4%|▍         | 46/1210 [01:15<31:51,  0.61it/s, v_num=y290]
Epoch 0:   4%|▍         | 46/1210 [01:15<31:51,  0.61it/s, v_num=y290]
