Node: gpuhost004.jc.rl.ac.uk
Mon Jun 23 10:52:48 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             62W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             72W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[Rank 2] Training with 1812 batches per epoch.
[Rank 1] Training with 1812 batches per epoch.
[Rank 3] Training with 1806 batches per epoch.
[Rank 0] Training with 1812 batches per epoch.

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.44it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.87it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1812 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1812 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1812 [00:16<8:27:58,  0.06it/s]
Epoch 0:   0%|          | 1/1812 [00:16<8:28:00,  0.06it/s, v_num=ip8c]
Epoch 0:   0%|          | 2/1812 [00:17<4:17:21,  0.12it/s, v_num=ip8c]
Epoch 0:   0%|          | 2/1812 [00:17<4:17:21,  0.12it/s, v_num=ip8c]
Epoch 0:   0%|          | 3/1812 [00:18<3:05:03,  0.16it/s, v_num=ip8c]
Epoch 0:   0%|          | 3/1812 [00:18<3:05:03,  0.16it/s, v_num=ip8c]
Epoch 0:   0%|          | 4/1812 [00:19<2:23:08,  0.21it/s, v_num=ip8c]
Epoch 0:   0%|          | 4/1812 [00:19<2:23:08,  0.21it/s, v_num=ip8c]
Epoch 0:   0%|          | 5/1812 [00:19<1:57:59,  0.26it/s, v_num=ip8c]
Epoch 0:   0%|          | 5/1812 [00:19<1:57:59,  0.26it/s, v_num=ip8c]
Epoch 0:   0%|          | 6/1812 [00:20<1:41:13,  0.30it/s, v_num=ip8c]
Epoch 0:   0%|          | 6/1812 [00:20<1:41:13,  0.30it/s, v_num=ip8c]
Epoch 0:   0%|          | 7/1812 [00:20<1:29:15,  0.34it/s, v_num=ip8c]
Epoch 0:   0%|          | 7/1812 [00:20<1:29:15,  0.34it/s, v_num=ip8c]
Epoch 0:   0%|          | 8/1812 [00:21<1:20:15,  0.37it/s, v_num=ip8c]
Epoch 0:   0%|          | 8/1812 [00:21<1:20:16,  0.37it/s, v_num=ip8c]
Epoch 0:   0%|          | 9/1812 [00:21<1:13:15,  0.41it/s, v_num=ip8c]
Epoch 0:   0%|          | 9/1812 [00:21<1:13:15,  0.41it/s, v_num=ip8c]
Epoch 0:   1%|          | 10/1812 [00:22<1:07:39,  0.44it/s, v_num=ip8c]
Epoch 0:   1%|          | 10/1812 [00:22<1:07:39,  0.44it/s, v_num=ip8c]
Epoch 0:   1%|          | 11/1812 [00:23<1:03:05,  0.48it/s, v_num=ip8c]
Epoch 0:   1%|          | 11/1812 [00:23<1:03:05,  0.48it/s, v_num=ip8c]
Epoch 0:   1%|          | 12/1812 [00:23<59:16,  0.51it/s, v_num=ip8c]  
Epoch 0:   1%|          | 12/1812 [00:23<59:16,  0.51it/s, v_num=ip8c]
Epoch 0:   1%|          | 13/1812 [00:24<56:02,  0.54it/s, v_num=ip8c]
Epoch 0:   1%|          | 13/1812 [00:24<56:02,  0.54it/s, v_num=ip8c]
Epoch 0:   1%|          | 14/1812 [00:24<53:16,  0.56it/s, v_num=ip8c]
