Node: gpuhost010.jc.rl.ac.uk
Mon Jun 23 09:37:08 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[Rank 3] Training with 7225 batches per epoch.
[Rank 2] Training with 7250 batches per epoch.
[Rank 0] Training with 7250 batches per epoch.
[Rank 1] Training with 7250 batches per epoch.

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.33it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.64it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/7250 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/7250 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/7250 [00:14<28:31:12,  0.07it/s]
Epoch 0:   0%|          | 1/7250 [00:14<28:31:19,  0.07it/s, v_num=1f1y]
Epoch 0:   0%|          | 2/7250 [00:14<14:21:21,  0.14it/s, v_num=1f1y]
Epoch 0:   0%|          | 2/7250 [00:14<14:21:24,  0.14it/s, v_num=1f1y]
Epoch 0:   0%|          | 3/7250 [00:14<9:42:54,  0.21it/s, v_num=1f1y] 
Epoch 0:   0%|          | 3/7250 [00:14<9:42:55,  0.21it/s, v_num=1f1y]
Epoch 0:   0%|          | 4/7250 [00:14<7:23:11,  0.27it/s, v_num=1f1y]
Epoch 0:   0%|          | 4/7250 [00:14<7:23:12,  0.27it/s, v_num=1f1y]
Epoch 0:   0%|          | 5/7250 [00:14<5:58:15,  0.34it/s, v_num=1f1y]
Epoch 0:   0%|          | 5/7250 [00:14<5:58:16,  0.34it/s, v_num=1f1y]
Epoch 0:   0%|          | 6/7250 [00:14<5:01:37,  0.40it/s, v_num=1f1y]
Epoch 0:   0%|          | 6/7250 [00:14<5:01:37,  0.40it/s, v_num=1f1y]
Epoch 0:   0%|          | 7/7250 [00:15<4:21:09,  0.46it/s, v_num=1f1y]
Epoch 0:   0%|          | 7/7250 [00:15<4:21:09,  0.46it/s, v_num=1f1y]
Epoch 0:   0%|          | 8/7250 [00:15<3:50:47,  0.52it/s, v_num=1f1y]
Epoch 0:   0%|          | 8/7250 [00:15<3:50:48,  0.52it/s, v_num=1f1y]
Epoch 0:   0%|          | 9/7250 [00:15<3:27:12,  0.58it/s, v_num=1f1y]
Epoch 0:   0%|          | 9/7250 [00:15<3:27:12,  0.58it/s, v_num=1f1y]
Epoch 0:   0%|          | 10/7250 [00:15<3:08:18,  0.64it/s, v_num=1f1y]
Epoch 0:   0%|          | 10/7250 [00:15<3:08:18,  0.64it/s, v_num=1f1y]
Epoch 0:   0%|          | 11/7250 [00:15<2:52:52,  0.70it/s, v_num=1f1y]
Epoch 0:   0%|          | 11/7250 [00:15<2:52:52,  0.70it/s, v_num=1f1y]
Epoch 0:   0%|          | 12/7250 [00:15<2:39:59,  0.75it/s, v_num=1f1y]
Epoch 0:   0%|          | 12/7250 [00:15<2:39:59,  0.75it/s, v_num=1f1y]
Epoch 0:   0%|          | 13/7250 [00:16<2:29:05,  0.81it/s, v_num=1f1y]
Epoch 0:   0%|          | 13/7250 [00:16<2:29:05,  0.81it/s, v_num=1f1y]
Epoch 0:   0%|          | 14/7250 [00:16<2:19:43,  0.86it/s, v_num=1f1y]
Epoch 0:   0%|          | 14/7250 [00:16<2:19:43,  0.86it/s, v_num=1f1y]
Epoch 0:   0%|          | 15/7250 [00:16<2:11:37,  0.92it/s, v_num=1f1y]
Epoch 0:   0%|          | 15/7250 [00:16<2:11:38,  0.92it/s, v_num=1f1y]
Epoch 0:   0%|          | 16/7250 [00:16<2:04:32,  0.97it/s, v_num=1f1y]
Epoch 0:   0%|          | 16/7250 [00:16<2:04:32,  0.97it/s, v_num=1f1y]
Epoch 0:   0%|          | 17/7250 [00:16<1:58:16,  1.02it/s, v_num=1f1y]
Epoch 0:   0%|          | 17/7250 [00:16<1:58:16,  1.02it/s, v_num=1f1y]
Epoch 0:   0%|          | 18/7250 [00:16<1:52:45,  1.07it/s, v_num=1f1y]
Epoch 0:   0%|          | 18/7250 [00:16<1:52:46,  1.07it/s, v_num=1f1y]
Epoch 0:   0%|          | 19/7250 [00:16<1:47:47,  1.12it/s, v_num=1f1y]
Epoch 0:   0%|          | 19/7250 [00:16<1:47:47,  1.12it/s, v_num=1f1y]
Epoch 0:   0%|          | 20/7250 [00:17<1:43:18,  1.17it/s, v_num=1f1y]
Epoch 0:   0%|          | 20/7250 [00:17<1:43:18,  1.17it/s, v_num=1f1y]
Epoch 0:   0%|          | 21/7250 [00:17<1:39:15,  1.21it/s, v_num=1f1y]
Epoch 0:   0%|          | 21/7250 [00:17<1:39:15,  1.21it/s, v_num=1f1y]
Epoch 0:   0%|          | 22/7250 [00:17<1:35:34,  1.26it/s, v_num=1f1y]
Epoch 0:   0%|          | 22/7250 [00:17<1:35:34,  1.26it/s, v_num=1f1y]
Epoch 0:   0%|          | 23/7250 [00:17<1:32:12,  1.31it/s, v_num=1f1y]
Epoch 0:   0%|          | 23/7250 [00:17<1:32:12,  1.31it/s, v_num=1f1y]
Epoch 0:   0%|          | 24/7250 [00:17<1:29:08,  1.35it/s, v_num=1f1y]
Epoch 0:   0%|          | 24/7250 [00:17<1:29:08,  1.35it/s, v_num=1f1y]
Epoch 0:   0%|          | 25/7250 [00:17<1:26:17,  1.40it/s, v_num=1f1y]
Epoch 0:   0%|          | 25/7250 [00:17<1:26:17,  1.40it/s, v_num=1f1y]
Epoch 0:   0%|          | 26/7250 [00:18<1:23:40,  1.44it/s, v_num=1f1y]
Epoch 0:   0%|          | 26/7250 [00:18<1:23:40,  1.44it/s, v_num=1f1y]
Epoch 0:   0%|          | 27/7250 [00:18<1:21:15,  1.48it/s, v_num=1f1y]
Epoch 0:   0%|          | 27/7250 [00:18<1:21:15,  1.48it/s, v_num=1f1y]
Epoch 0:   0%|          | 28/7250 [00:18<1:19:00,  1.52it/s, v_num=1f1y]
Epoch 0:   0%|          | 28/7250 [00:18<1:19:00,  1.52it/s, v_num=1f1y]
Epoch 0:   0%|          | 29/7250 [00:18<1:16:53,  1.57it/s, v_num=1f1y]
Epoch 0:   0%|          | 29/7250 [00:18<1:16:54,  1.56it/s, v_num=1f1y]
Epoch 0:   0%|          | 30/7250 [00:18<1:14:56,  1.61it/s, v_num=1f1y]
Epoch 0:   0%|          | 30/7250 [00:18<1:14:57,  1.61it/s, v_num=1f1y]
Epoch 0:   0%|          | 31/7250 [00:18<1:13:06,  1.65it/s, v_num=1f1y]
Epoch 0:   0%|          | 31/7250 [00:18<1:13:06,  1.65it/s, v_num=1f1y]
Epoch 0:   0%|          | 32/7250 [00:18<1:11:23,  1.69it/s, v_num=1f1y]
Epoch 0:   0%|          | 32/7250 [00:18<1:11:23,  1.69it/s, v_num=1f1y]
Epoch 0:   0%|          | 33/7250 [00:19<1:09:47,  1.72it/s, v_num=1f1y]
Epoch 0:   0%|          | 33/7250 [00:19<1:09:47,  1.72it/s, v_num=1f1y]
Epoch 0:   0%|          | 34/7250 [00:19<1:08:15,  1.76it/s, v_num=1f1y]
Epoch 0:   0%|          | 34/7250 [00:19<1:08:15,  1.76it/s, v_num=1f1y]
Epoch 0:   0%|          | 35/7250 [00:19<1:06:49,  1.80it/s, v_num=1f1y]
Epoch 0:   0%|          | 35/7250 [00:19<1:06:49,  1.80it/s, v_num=1f1y]
Epoch 0:   0%|          | 36/7250 [00:19<1:05:28,  1.84it/s, v_num=1f1y]
Epoch 0:   0%|          | 36/7250 [00:19<1:05:28,  1.84it/s, v_num=1f1y]
Epoch 0:   1%|          | 37/7250 [00:19<1:04:11,  1.87it/s, v_num=1f1y]
Epoch 0:   1%|          | 37/7250 [00:19<1:04:11,  1.87it/s, v_num=1f1y]
Epoch 0:   1%|          | 38/7250 [00:19<1:02:58,  1.91it/s, v_num=1f1y]
Epoch 0:   1%|          | 38/7250 [00:19<1:02:58,  1.91it/s, v_num=1f1y]
Epoch 0:   1%|          | 39/7250 [00:20<1:01:49,  1.94it/s, v_num=1f1y]
Epoch 0:   1%|          | 39/7250 [00:20<1:01:49,  1.94it/s, v_num=1f1y]
Epoch 0:   1%|          | 40/7250 [00:20<1:00:44,  1.98it/s, v_num=1f1y]
Epoch 0:   1%|          | 40/7250 [00:20<1:00:44,  1.98it/s, v_num=1f1y]
Epoch 0:   1%|          | 41/7250 [00:20<59:42,  2.01it/s, v_num=1f1y]  
Epoch 0:   1%|          | 41/7250 [00:20<59:42,  2.01it/s, v_num=1f1y]
Epoch 0:   1%|          | 42/7250 [00:20<58:42,  2.05it/s, v_num=1f1y]
Epoch 0:   1%|          | 42/7250 [00:20<58:42,  2.05it/s, v_num=1f1y]
Epoch 0:   1%|          | 43/7250 [00:20<57:46,  2.08it/s, v_num=1f1y]
Epoch 0:   1%|          | 43/7250 [00:20<57:46,  2.08it/s, v_num=1f1y]
Epoch 0:   1%|          | 44/7250 [00:20<56:52,  2.11it/s, v_num=1f1y]
Epoch 0:   1%|          | 44/7250 [00:20<56:52,  2.11it/s, v_num=1f1y]
Epoch 0:   1%|          | 45/7250 [00:20<56:00,  2.14it/s, v_num=1f1y]
Epoch 0:   1%|          | 45/7250 [00:20<56:00,  2.14it/s, v_num=1f1y]
Epoch 0:   1%|          | 46/7250 [00:21<55:11,  2.18it/s, v_num=1f1y]
Epoch 0:   1%|          | 46/7250 [00:21<55:11,  2.18it/s, v_num=1f1y]
Epoch 0:   1%|          | 47/7250 [00:21<54:24,  2.21it/s, v_num=1f1y]
Epoch 0:   1%|          | 47/7250 [00:21<54:24,  2.21it/s, v_num=1f1y]
Epoch 0:   1%|          | 48/7250 [00:21<53:38,  2.24it/s, v_num=1f1y]
Epoch 0:   1%|          | 48/7250 [00:21<53:38,  2.24it/s, v_num=1f1y]
Epoch 0:   1%|          | 49/7250 [00:21<52:55,  2.27it/s, v_num=1f1y]
Epoch 0:   1%|          | 49/7250 [00:21<52:55,  2.27it/s, v_num=1f1y]
Epoch 0:   1%|          | 50/7250 [00:21<52:13,  2.30it/s, v_num=1f1y]
Epoch 0:   1%|          | 50/7250 [00:21<52:13,  2.30it/s, v_num=1f1y]
Epoch 0:   1%|          | 51/7250 [00:21<51:33,  2.33it/s, v_num=1f1y]
Epoch 0:   1%|          | 51/7250 [00:21<51:33,  2.33it/s, v_num=1f1y]
