Node: gpuhost009.jc.rl.ac.uk
Wed Jun 25 15:27:28 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   32C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   32C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   31C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   30C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:06<00:06,  0.16it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:06<00:00,  0.33it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:18<6:16:16,  0.05it/s]
Epoch 0:   0%|          | 1/1210 [00:18<6:16:17,  0.05it/s, v_num=r247]
Epoch 0:   0%|          | 2/1210 [00:18<3:10:51,  0.11it/s, v_num=r247]
Epoch 0:   0%|          | 2/1210 [00:18<3:10:51,  0.11it/s, v_num=r247]
Epoch 0:   0%|          | 3/1210 [00:19<2:11:30,  0.15it/s, v_num=r247]
Epoch 0:   0%|          | 3/1210 [00:19<2:11:30,  0.15it/s, v_num=r247]
Epoch 0:   0%|          | 4/1210 [00:20<1:41:50,  0.20it/s, v_num=r247]
Epoch 0:   0%|          | 4/1210 [00:20<1:41:50,  0.20it/s, v_num=r247]
Epoch 0:   0%|          | 5/1210 [00:20<1:24:03,  0.24it/s, v_num=r247]
Epoch 0:   0%|          | 5/1210 [00:20<1:24:03,  0.24it/s, v_num=r247]
Epoch 0:   0%|          | 6/1210 [00:21<1:12:10,  0.28it/s, v_num=r247]
Epoch 0:   0%|          | 6/1210 [00:21<1:12:10,  0.28it/s, v_num=r247]
Epoch 0:   1%|          | 7/1210 [00:22<1:03:41,  0.31it/s, v_num=r247]
Epoch 0:   1%|          | 7/1210 [00:22<1:03:41,  0.31it/s, v_num=r247]
Epoch 0:   1%|          | 8/1210 [00:22<57:19,  0.35it/s, v_num=r247]  
Epoch 0:   1%|          | 8/1210 [00:22<57:19,  0.35it/s, v_num=r247]
Epoch 0:   1%|          | 9/1210 [00:23<52:22,  0.38it/s, v_num=r247]
Epoch 0:   1%|          | 9/1210 [00:23<52:22,  0.38it/s, v_num=r247]
Epoch 0:   1%|          | 10/1210 [00:24<48:24,  0.41it/s, v_num=r247]
Epoch 0:   1%|          | 10/1210 [00:24<48:24,  0.41it/s, v_num=r247]
Epoch 0:   1%|          | 11/1210 [00:24<45:09,  0.44it/s, v_num=r247]
Epoch 0:   1%|          | 11/1210 [00:24<45:09,  0.44it/s, v_num=r247]
Epoch 0:   1%|          | 12/1210 [00:25<42:27,  0.47it/s, v_num=r247]
Epoch 0:   1%|          | 12/1210 [00:25<42:27,  0.47it/s, v_num=r247]
Epoch 0:   1%|          | 13/1210 [00:26<40:09,  0.50it/s, v_num=r247]
Epoch 0:   1%|          | 13/1210 [00:26<40:09,  0.50it/s, v_num=r247]
Epoch 0:   1%|          | 14/1210 [00:26<38:11,  0.52it/s, v_num=r247]
Epoch 0:   1%|          | 14/1210 [00:26<38:11,  0.52it/s, v_num=r247]
Epoch 0:   1%|          | 15/1210 [00:27<36:29,  0.55it/s, v_num=r247]
Epoch 0:   1%|          | 15/1210 [00:27<36:29,  0.55it/s, v_num=r247]
Epoch 0:   1%|▏         | 16/1210 [00:28<34:59,  0.57it/s, v_num=r247]
Epoch 0:   1%|▏         | 16/1210 [00:28<34:59,  0.57it/s, v_num=r247]
Epoch 0:   1%|▏         | 17/1210 [00:28<33:40,  0.59it/s, v_num=r247]
Epoch 0:   1%|▏         | 17/1210 [00:28<33:40,  0.59it/s, v_num=r247]
Epoch 0:   1%|▏         | 18/1210 [00:29<32:30,  0.61it/s, v_num=r247]
Epoch 0:   1%|▏         | 18/1210 [00:29<32:30,  0.61it/s, v_num=r247]
Epoch 0:   2%|▏         | 19/1210 [00:30<31:26,  0.63it/s, v_num=r247]
Epoch 0:   2%|▏         | 19/1210 [00:30<31:26,  0.63it/s, v_num=r247]
Epoch 0:   2%|▏         | 20/1210 [00:30<30:30,  0.65it/s, v_num=r247]
Epoch 0:   2%|▏         | 20/1210 [00:30<30:30,  0.65it/s, v_num=r247]
Epoch 0:   2%|▏         | 21/1210 [00:31<29:38,  0.67it/s, v_num=r247]
Epoch 0:   2%|▏         | 21/1210 [00:31<29:38,  0.67it/s, v_num=r247]
Epoch 0:   2%|▏         | 22/1210 [00:32<28:51,  0.69it/s, v_num=r247]
Epoch 0:   2%|▏         | 22/1210 [00:32<28:51,  0.69it/s, v_num=r247]
Epoch 0:   2%|▏         | 23/1210 [00:32<28:08,  0.70it/s, v_num=r247]
Epoch 0:   2%|▏         | 23/1210 [00:32<28:08,  0.70it/s, v_num=r247]
Epoch 0:   2%|▏         | 24/1210 [00:33<27:29,  0.72it/s, v_num=r247]
Epoch 0:   2%|▏         | 24/1210 [00:33<27:29,  0.72it/s, v_num=r247]
Epoch 0:   2%|▏         | 25/1210 [00:34<26:53,  0.73it/s, v_num=r247]
Epoch 0:   2%|▏         | 25/1210 [00:34<26:53,  0.73it/s, v_num=r247]
Epoch 0:   2%|▏         | 26/1210 [00:34<26:19,  0.75it/s, v_num=r247]
Epoch 0:   2%|▏         | 26/1210 [00:34<26:19,  0.75it/s, v_num=r247]
Epoch 0:   2%|▏         | 27/1210 [00:35<25:48,  0.76it/s, v_num=r247]
Epoch 0:   2%|▏         | 27/1210 [00:35<25:48,  0.76it/s, v_num=r247]
Epoch 0:   2%|▏         | 28/1210 [00:36<25:20,  0.78it/s, v_num=r247]
Epoch 0:   2%|▏         | 28/1210 [00:36<25:20,  0.78it/s, v_num=r247]
Epoch 0:   2%|▏         | 29/1210 [00:36<24:53,  0.79it/s, v_num=r247]
Epoch 0:   2%|▏         | 29/1210 [00:36<24:53,  0.79it/s, v_num=r247]
Epoch 0:   2%|▏         | 30/1210 [00:37<24:28,  0.80it/s, v_num=r247]
Epoch 0:   2%|▏         | 30/1210 [00:37<24:28,  0.80it/s, v_num=r247]
Epoch 0:   3%|▎         | 31/1210 [00:43<27:35,  0.71it/s, v_num=r247]
Epoch 0:   3%|▎         | 31/1210 [00:43<27:35,  0.71it/s, v_num=r247]
Epoch 0:   3%|▎         | 32/1210 [00:44<27:06,  0.72it/s, v_num=r247]
Epoch 0:   3%|▎         | 32/1210 [00:44<27:06,  0.72it/s, v_num=r247]
Epoch 0:   3%|▎         | 33/1210 [00:44<26:38,  0.74it/s, v_num=r247]
Epoch 0:   3%|▎         | 33/1210 [00:44<26:39,  0.74it/s, v_num=r247]
Epoch 0:   3%|▎         | 34/1210 [00:45<26:13,  0.75it/s, v_num=r247]
Epoch 0:   3%|▎         | 34/1210 [00:45<26:13,  0.75it/s, v_num=r247]
Epoch 0:   3%|▎         | 35/1210 [00:46<25:49,  0.76it/s, v_num=r247]
Epoch 0:   3%|▎         | 35/1210 [00:46<25:49,  0.76it/s, v_num=r247]
Epoch 0:   3%|▎         | 36/1210 [00:46<25:26,  0.77it/s, v_num=r247]
Epoch 0:   3%|▎         | 36/1210 [00:46<25:26,  0.77it/s, v_num=r247]
Epoch 0:   3%|▎         | 37/1210 [00:47<25:04,  0.78it/s, v_num=r247]
Epoch 0:   3%|▎         | 37/1210 [00:47<25:04,  0.78it/s, v_num=r247]
Epoch 0:   3%|▎         | 38/1210 [00:48<24:44,  0.79it/s, v_num=r247]
Epoch 0:   3%|▎         | 38/1210 [00:48<24:44,  0.79it/s, v_num=r247]
Epoch 0:   3%|▎         | 39/1210 [00:48<24:24,  0.80it/s, v_num=r247]
Epoch 0:   3%|▎         | 39/1210 [00:48<24:24,  0.80it/s, v_num=r247]
Epoch 0:   3%|▎         | 40/1210 [00:49<24:05,  0.81it/s, v_num=r247]
Epoch 0:   3%|▎         | 40/1210 [00:49<24:05,  0.81it/s, v_num=r247]
Epoch 0:   3%|▎         | 41/1210 [00:50<23:48,  0.82it/s, v_num=r247]
Epoch 0:   3%|▎         | 41/1210 [00:50<23:48,  0.82it/s, v_num=r247]
Epoch 0:   3%|▎         | 42/1210 [00:50<23:31,  0.83it/s, v_num=r247]
Epoch 0:   3%|▎         | 42/1210 [00:50<23:31,  0.83it/s, v_num=r247]
Epoch 0:   4%|▎         | 43/1210 [00:51<23:15,  0.84it/s, v_num=r247]
Epoch 0:   4%|▎         | 43/1210 [00:51<23:15,  0.84it/s, v_num=r247]
Epoch 0:   4%|▎         | 44/1210 [00:52<22:59,  0.85it/s, v_num=r247]
Epoch 0:   4%|▎         | 44/1210 [00:52<22:59,  0.85it/s, v_num=r247]
Epoch 0:   4%|▎         | 45/1210 [00:52<22:44,  0.85it/s, v_num=r247]
Epoch 0:   4%|▎         | 45/1210 [00:52<22:44,  0.85it/s, v_num=r247]
Epoch 0:   4%|▍         | 46/1210 [00:53<22:30,  0.86it/s, v_num=r247]
Epoch 0:   4%|▍         | 46/1210 [00:53<22:30,  0.86it/s, v_num=r247]
