Node: gpuhost004.jc.rl.ac.uk
Mon Jun 23 12:09:12 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P0             69W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             66W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[Rank 1] Training with 1208 batches per epoch.
[Rank 0] Training with 1208 batches per epoch.
[Rank 2] Training with 1208 batches per epoch.
[Rank 3] Training with 1204 batches per epoch.

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.42it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.85it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1000 [00:15<4:20:28,  0.06it/s]
Epoch 0:   0%|          | 1/1000 [00:15<4:20:28,  0.06it/s, v_num=dfyp]
Epoch 0:   0%|          | 2/1000 [00:15<2:12:54,  0.13it/s, v_num=dfyp]
Epoch 0:   0%|          | 2/1000 [00:15<2:12:54,  0.13it/s, v_num=dfyp]
Epoch 0:   0%|          | 3/1000 [00:17<1:35:21,  0.17it/s, v_num=dfyp]
Epoch 0:   0%|          | 3/1000 [00:17<1:35:21,  0.17it/s, v_num=dfyp]
Epoch 0:   0%|          | 4/1000 [00:18<1:15:06,  0.22it/s, v_num=dfyp]
Epoch 0:   0%|          | 4/1000 [00:18<1:15:06,  0.22it/s, v_num=dfyp]
Epoch 0:   0%|          | 5/1000 [00:18<1:02:57,  0.26it/s, v_num=dfyp]
Epoch 0:   0%|          | 5/1000 [00:18<1:02:57,  0.26it/s, v_num=dfyp]
Epoch 0:   1%|          | 6/1000 [00:19<54:50,  0.30it/s, v_num=dfyp]  
Epoch 0:   1%|          | 6/1000 [00:19<54:50,  0.30it/s, v_num=dfyp]
Epoch 0:   1%|          | 7/1000 [00:20<49:02,  0.34it/s, v_num=dfyp]
Epoch 0:   1%|          | 7/1000 [00:20<49:02,  0.34it/s, v_num=dfyp]
Epoch 0:   1%|          | 8/1000 [00:21<45:13,  0.37it/s, v_num=dfyp]
Epoch 0:   1%|          | 8/1000 [00:21<45:13,  0.37it/s, v_num=dfyp]
Epoch 0:   1%|          | 9/1000 [00:22<41:46,  0.40it/s, v_num=dfyp]
Epoch 0:   1%|          | 9/1000 [00:22<41:46,  0.40it/s, v_num=dfyp]
Epoch 0:   1%|          | 10/1000 [00:23<39:00,  0.42it/s, v_num=dfyp]
Epoch 0:   1%|          | 10/1000 [00:23<39:01,  0.42it/s, v_num=dfyp]
Epoch 0:   1%|          | 11/1000 [00:24<36:45,  0.45it/s, v_num=dfyp]
Epoch 0:   1%|          | 11/1000 [00:24<36:45,  0.45it/s, v_num=dfyp]
Epoch 0:   1%|          | 12/1000 [00:25<34:52,  0.47it/s, v_num=dfyp]
Epoch 0:   1%|          | 12/1000 [00:25<34:52,  0.47it/s, v_num=dfyp]
Epoch 0:   1%|▏         | 13/1000 [00:26<33:16,  0.49it/s, v_num=dfyp]
Epoch 0:   1%|▏         | 13/1000 [00:26<33:16,  0.49it/s, v_num=dfyp]
Epoch 0:   1%|▏         | 14/1000 [00:27<31:53,  0.52it/s, v_num=dfyp]
Epoch 0:   1%|▏         | 14/1000 [00:27<31:53,  0.52it/s, v_num=dfyp]
Epoch 0:   2%|▏         | 15/1000 [00:28<30:42,  0.53it/s, v_num=dfyp]
Epoch 0:   2%|▏         | 15/1000 [00:28<30:42,  0.53it/s, v_num=dfyp]
Epoch 0:   2%|▏         | 16/1000 [00:28<29:39,  0.55it/s, v_num=dfyp]
Epoch 0:   2%|▏         | 16/1000 [00:28<29:39,  0.55it/s, v_num=dfyp]
Epoch 0:   2%|▏         | 17/1000 [00:29<28:44,  0.57it/s, v_num=dfyp]
Epoch 0:   2%|▏         | 17/1000 [00:29<28:44,  0.57it/s, v_num=dfyp]
Epoch 0:   2%|▏         | 18/1000 [00:30<27:54,  0.59it/s, v_num=dfyp]
Epoch 0:   2%|▏         | 18/1000 [00:30<27:54,  0.59it/s, v_num=dfyp]
Epoch 0:   2%|▏         | 19/1000 [00:31<27:10,  0.60it/s, v_num=dfyp]
Epoch 0:   2%|▏         | 19/1000 [00:31<27:10,  0.60it/s, v_num=dfyp]
Epoch 0:   2%|▏         | 20/1000 [00:32<26:30,  0.62it/s, v_num=dfyp]
Epoch 0:   2%|▏         | 20/1000 [00:32<26:30,  0.62it/s, v_num=dfyp]
Epoch 0:   2%|▏         | 21/1000 [00:33<25:54,  0.63it/s, v_num=dfyp]
Epoch 0:   2%|▏         | 21/1000 [00:33<25:54,  0.63it/s, v_num=dfyp]
Epoch 0:   2%|▏         | 22/1000 [00:34<25:21,  0.64it/s, v_num=dfyp]
Epoch 0:   2%|▏         | 22/1000 [00:34<25:21,  0.64it/s, v_num=dfyp]
Epoch 0:   2%|▏         | 23/1000 [00:35<24:51,  0.66it/s, v_num=dfyp]
Epoch 0:   2%|▏         | 23/1000 [00:35<24:51,  0.66it/s, v_num=dfyp]
Epoch 0:   2%|▏         | 24/1000 [00:35<24:23,  0.67it/s, v_num=dfyp]
Epoch 0:   2%|▏         | 24/1000 [00:35<24:23,  0.67it/s, v_num=dfyp]
Epoch 0:   2%|▎         | 25/1000 [00:36<23:58,  0.68it/s, v_num=dfyp]
Epoch 0:   2%|▎         | 25/1000 [00:36<23:58,  0.68it/s, v_num=dfyp]
Epoch 0:   3%|▎         | 26/1000 [00:37<23:34,  0.69it/s, v_num=dfyp]
Epoch 0:   3%|▎         | 26/1000 [00:37<23:34,  0.69it/s, v_num=dfyp]
Epoch 0:   3%|▎         | 27/1000 [00:38<23:12,  0.70it/s, v_num=dfyp]
Epoch 0:   3%|▎         | 27/1000 [00:38<23:12,  0.70it/s, v_num=dfyp]
Epoch 0:   3%|▎         | 28/1000 [00:39<22:52,  0.71it/s, v_num=dfyp]
Epoch 0:   3%|▎         | 28/1000 [00:39<22:52,  0.71it/s, v_num=dfyp]
Epoch 0:   3%|▎         | 29/1000 [00:40<22:32,  0.72it/s, v_num=dfyp]
Epoch 0:   3%|▎         | 29/1000 [00:40<22:33,  0.72it/s, v_num=dfyp]
Epoch 0:   3%|▎         | 30/1000 [00:41<22:15,  0.73it/s, v_num=dfyp]
Epoch 0:   3%|▎         | 30/1000 [00:41<22:15,  0.73it/s, v_num=dfyp]
Epoch 0:   3%|▎         | 31/1000 [00:46<24:20,  0.66it/s, v_num=dfyp]
Epoch 0:   3%|▎         | 31/1000 [00:46<24:20,  0.66it/s, v_num=dfyp]
Epoch 0:   3%|▎         | 32/1000 [00:47<24:00,  0.67it/s, v_num=dfyp]
Epoch 0:   3%|▎         | 32/1000 [00:47<24:00,  0.67it/s, v_num=dfyp]
Epoch 0:   3%|▎         | 33/1000 [00:48<23:41,  0.68it/s, v_num=dfyp]
Epoch 0:   3%|▎         | 33/1000 [00:48<23:41,  0.68it/s, v_num=dfyp]
Epoch 0:   3%|▎         | 34/1000 [00:49<23:22,  0.69it/s, v_num=dfyp]
Epoch 0:   3%|▎         | 34/1000 [00:49<23:23,  0.69it/s, v_num=dfyp]
Epoch 0:   4%|▎         | 35/1000 [00:50<23:05,  0.70it/s, v_num=dfyp]
Epoch 0:   4%|▎         | 35/1000 [00:50<23:05,  0.70it/s, v_num=dfyp]
Epoch 0:   4%|▎         | 36/1000 [00:51<22:49,  0.70it/s, v_num=dfyp]
Epoch 0:   4%|▎         | 36/1000 [00:51<22:49,  0.70it/s, v_num=dfyp]
Epoch 0:   4%|▎         | 37/1000 [00:52<22:34,  0.71it/s, v_num=dfyp]
Epoch 0:   4%|▎         | 37/1000 [00:52<22:34,  0.71it/s, v_num=dfyp]
Epoch 0:   4%|▍         | 38/1000 [00:52<22:19,  0.72it/s, v_num=dfyp]
Epoch 0:   4%|▍         | 38/1000 [00:52<22:19,  0.72it/s, v_num=dfyp]
Epoch 0:   4%|▍         | 39/1000 [00:53<22:05,  0.73it/s, v_num=dfyp]
Epoch 0:   4%|▍         | 39/1000 [00:53<22:05,  0.73it/s, v_num=dfyp]
Epoch 0:   4%|▍         | 40/1000 [00:54<21:51,  0.73it/s, v_num=dfyp]
Epoch 0:   4%|▍         | 40/1000 [00:54<21:51,  0.73it/s, v_num=dfyp]
Epoch 0:   4%|▍         | 41/1000 [00:55<21:39,  0.74it/s, v_num=dfyp]
Epoch 0:   4%|▍         | 41/1000 [00:55<21:39,  0.74it/s, v_num=dfyp]
Epoch 0:   4%|▍         | 42/1000 [00:56<21:27,  0.74it/s, v_num=dfyp]
Epoch 0:   4%|▍         | 42/1000 [00:56<21:27,  0.74it/s, v_num=dfyp]
Epoch 0:   4%|▍         | 43/1000 [00:57<21:15,  0.75it/s, v_num=dfyp]
Epoch 0:   4%|▍         | 43/1000 [00:57<21:15,  0.75it/s, v_num=dfyp]
Epoch 0:   4%|▍         | 44/1000 [00:58<21:04,  0.76it/s, v_num=dfyp]
Epoch 0:   4%|▍         | 44/1000 [00:58<21:04,  0.76it/s, v_num=dfyp]
Epoch 0:   4%|▍         | 45/1000 [00:59<20:53,  0.76it/s, v_num=dfyp]
Epoch 0:   4%|▍         | 45/1000 [00:59<20:53,  0.76it/s, v_num=dfyp]
Epoch 0:   5%|▍         | 46/1000 [00:59<20:43,  0.77it/s, v_num=dfyp]
Epoch 0:   5%|▍         | 46/1000 [00:59<20:43,  0.77it/s, v_num=dfyp]
Epoch 0:   5%|▍         | 47/1000 [01:00<20:33,  0.77it/s, v_num=dfyp]
Epoch 0:   5%|▍         | 47/1000 [01:00<20:33,  0.77it/s, v_num=dfyp]
Epoch 0:   5%|▍         | 48/1000 [01:01<20:24,  0.78it/s, v_num=dfyp]
Epoch 0:   5%|▍         | 48/1000 [01:01<20:24,  0.78it/s, v_num=dfyp]
Epoch 0:   5%|▍         | 49/1000 [01:02<20:14,  0.78it/s, v_num=dfyp]
Epoch 0:   5%|▍         | 49/1000 [01:02<20:14,  0.78it/s, v_num=dfyp]
Epoch 0:   5%|▌         | 50/1000 [01:03<20:06,  0.79it/s, v_num=dfyp]
Epoch 0:   5%|▌         | 50/1000 [01:03<20:06,  0.79it/s, v_num=dfyp]
Epoch 0:   5%|▌         | 51/1000 [01:04<19:57,  0.79it/s, v_num=dfyp]
